category_name,code,discount_value,valid_from,valid_to,discount_type
Apparel,SALE10,10,2025-01-01,2025-01-31,percent
Apparel,SALE20,20,2025-02-01,2025-02-28,percent
Apparel,SALE30,30,2025-03-01,2025-03-31,percent
Nest-USA,ELEC10,10,2025-01-01,2025-01-31,percent
Nest-USA,ELEC20,20,2025-02-01,2025-02-28,percent
Nest-USA,ELEC30,30,2025-03-01,2025-03-31,percent
Office,OFF10,10,2025-01-01,2025-01-31,percent
Office,OFF20,20,2025-02-01,2025-02-28,percent
Office,OFF30,30,2025-03-01,2025-03-31,percent
Drinkware,EXTRA10,10,2025-01-01,2025-01-31,percent
Drinkware,EXTRA20,20,2025-02-01,2025-02-28,percent
Drinkware,EXTRA30,30,2025-03-01,2025-03-31,percent
Lifestyle,EXTRA10,10,2025-01-01,2025-01-31,percent
Lifestyle,EXTRA20,20,2025-02-01,2025-02-28,percent
Lifestyle,EXTRA30,30,2025-03-01,2025-03-31,percent
Bags,AIO10,10,2025-01-01,2025-01-31,percent
Bags,AIO20,20,2025-02-01,2025-02-28,percent
Bags,AIO30,30,2025-03-01,2025-03-31,percent
Headgear,HGEAR10,10,2025-01-01,2025-01-31,percent
Headgear,HGEAR20,20,2025-02-01,2025-02-28,percent
Headgear,HGEAR30,30,2025-03-01,2025-03-31,percent
Nest,NE10,10,2025-01-01,2025-01-31,percent
Nest,NE20,20,2025-02-01,2025-02-28,percent
Nest,NE30,30,2025-03-01,2025-03-31,percent
Waze,WEMP10,10,2025-01-01,2025-01-31,percent
Waze,WEMP20,20,2025-02-01,2025-02-28,percent
Waze,WEMP30,30,2025-03-01,2025-03-31,percent
Bottles,BT10,10,2025-01-01,2025-01-31,percent
Bottles,BT20,20,2025-02-01,2025-02-28,percent
Bottles,BT30,30,2025-03-01,2025-03-31,percent
Nest-Canada,NCA10,10,2025-01-01,2025-01-31,percent
Nest-Canada,NCA20,20,2025-02-01,2025-02-28,percent
Nest-Canada,NCA30,30,2025-03-01,2025-03-31,percent
Housewares,HOU10,10,2025-01-01,2025-01-31,percent
Housewares,HOU20,20,2025-02-01,2025-02-28,percent
Housewares,HOU30,30,2025-03-01,2025-03-31,percent
Accessories,ACC10,10,2025-01-01,2025-01-31,percent
Accessories,ACC20,20,2025-02-01,2025-02-28,percent
Accessories,ACC30,30,2025-03-01,2025-03-31,percent
Gift Cards,GC10,10,2025-01-01,2025-01-31,percent
Gift Cards,GC20,20,2025-02-01,2025-02-28,percent
Gift Cards,GC30,30,2025-03-01,2025-03-31,percent
Android,AND10,10,2025-01-01,2025-01-31,percent
Android,AND20,20,2025-02-01,2025-02-28,percent
Android,AND30,30,2025-03-01,2025-03-31,percent
Apparel,SALE10,10,2025-04-01,2025-04-30,percent
Apparel,SALE20,20,2025-05-01,2025-05-31,percent
Apparel,SALE30,30,2025-06-01,2025-06-30,percent
Nest-USA,ELEC10,10,2025-04-01,2025-04-30,percent
Nest-USA,ELEC20,20,2025-05-01,2025-05-31,percent
Nest-USA,ELEC30,30,2025-06-01,2025-06-30,percent
Office,OFF10,10,2025-04-01,2025-04-30,percent
Office,OFF20,20,2025-05-01,2025-05-31,percent
Office,OFF30,30,2025-06-01,2025-06-30,percent
Drinkware,EXTRA10,10,2025-04-01,2025-04-30,percent
Drinkware,EXTRA20,20,2025-05-01,2025-05-31,percent
Drinkware,EXTRA30,30,2025-06-01,2025-06-30,percent
Lifestyle,EXTRA10,10,2025-04-01,2025-04-30,percent
Lifestyle,EXTRA20,20,2025-05-01,2025-05-31,percent
Lifestyle,EXTRA30,30,2025-06-01,2025-06-30,percent
Bags,AIO10,10,2025-04-01,2025-04-30,percent
Bags,AIO20,20,2025-05-01,2025-05-31,percent
Bags,AIO30,30,2025-06-01,2025-06-30,percent
Headgear,HGEAR10,10,2025-04-01,2025-04-30,percent
Headgear,HGEAR20,20,2025-05-01,2025-05-31,percent
Headgear,HGEAR30,30,2025-06-01,2025-06-30,percent
Nest,NE10,10,2025-04-01,2025-04-30,percent
Nest,NE20,20,2025-05-01,2025-05-31,percent
Nest,NE30,30,2025-06-01,2025-06-30,percent
Waze,WEMP10,10,2025-04-01,2025-04-30,percent
Waze,WEMP20,20,2025-05-01,2025-05-31,percent
Waze,WEMP30,30,2025-06-01,2025-06-30,percent
Bottles,BT10,10,2025-04-01,2025-04-30,percent
Bottles,BT20,20,2025-05-01,2025-05-31,percent
Bottles,BT30,30,2025-06-01,2025-06-30,percent
Nest-Canada,NCA10,10,2025-04-01,2025-04-30,percent
Nest-Canada,NCA20,20,2025-05-01,2025-05-31,percent
Nest-Canada,NCA30,30,2025-06-01,2025-06-30,percent
Housewares,HOU10,10,2025-04-01,2025-04-30,percent
Housewares,HOU20,20,2025-05-01,2025-05-31,percent
Housewares,HOU30,30,2025-06-01,2025-06-30,percent
Accessories,ACC10,10,2025-04-01,2025-04-30,percent
Accessories,ACC20,20,2025-05-01,2025-05-31,percent
Accessories,ACC30,30,2025-06-01,2025-06-30,percent
Gift Cards,GC10,10,2025-04-01,2025-04-30,percent
Gift Cards,GC20,20,2025-05-01,2025-05-31,percent
Gift Cards,GC30,30,2025-06-01,2025-06-30,percent
Android,AND10,10,2025-04-01,2025-04-30,percent
Android,AND20,20,2025-05-01,2025-05-31,percent
Android,AND30,30,2025-06-01,2025-06-30,percent
Apparel,SALE10,10,2025-07-01,2025-07-31,percent
Apparel,SALE20,20,2025-08-01,2025-08-31,percent
Apparel,SALE30,30,2025-09-01,2025-09-30,percent
Nest-USA,ELEC10,10,2025-07-01,2025-07-31,percent
Nest-USA,ELEC20,20,2025-08-01,2025-08-31,percent
Nest-USA,ELEC30,30,2025-09-01,2025-09-30,percent
Office,OFF10,10,2025-07-01,2025-07-31,percent
Office,OFF20,20,2025-08-01,2025-08-31,percent
Office,OFF30,30,2025-09-01,2025-09-30,percent
Drinkware,EXTRA10,10,2025-07-01,2025-07-31,percent
Drinkware,EXTRA20,20,2025-08-01,2025-08-31,percent
Drinkware,EXTRA30,30,2025-09-01,2025-09-30,percent
Lifestyle,EXTRA10,10,2025-07-01,2025-07-31,percent
Lifestyle,EXTRA20,20,2025-08-01,2025-08-31,percent
Lifestyle,EXTRA30,30,2025-09-01,2025-09-30,percent
Bags,AIO10,10,2025-07-01,2025-07-31,percent
Bags,AIO20,20,2025-08-01,2025-08-31,percent
Bags,AIO30,30,2025-09-01,2025-09-30,percent
Headgear,HGEAR10,10,2025-07-01,2025-07-31,percent
Headgear,HGEAR20,20,2025-08-01,2025-08-31,percent
Headgear,HGEAR30,30,2025-09-01,2025-09-30,percent
Nest,NE10,10,2025-07-01,2025-07-31,percent
Nest,NE20,20,2025-08-01,2025-08-31,percent
Nest,NE30,30,2025-09-01,2025-09-30,percent
Waze,WEMP10,10,2025-07-01,2025-07-31,percent
Waze,WEMP20,20,2025-08-01,2025-08-31,percent
Waze,WEMP30,30,2025-09-01,2025-09-30,percent
Bottles,BT10,10,2025-07-01,2025-07-31,percent
Bottles,BT20,20,2025-08-01,2025-08-31,percent
Bottles,BT30,30,2025-09-01,2025-09-30,percent
Nest-Canada,NCA10,10,2025-07-01,2025-07-31,percent
Nest-Canada,NCA20,20,2025-08-01,2025-08-31,percent
Nest-Canada,NCA30,30,2025-09-01,2025-09-30,percent
Housewares,HOU10,10,2025-07-01,2025-07-31,percent
Housewares,HOU20,20,2025-08-01,2025-08-31,percent
Housewares,HOU30,30,2025-09-01,2025-09-30,percent
Accessories,ACC10,10,2025-07-01,2025-07-31,percent
Accessories,ACC20,20,2025-08-01,2025-08-31,percent
Accessories,ACC30,30,2025-09-01,2025-09-30,percent
Gift Cards,GC10,10,2025-07-01,2025-07-31,percent
Gift Cards,GC20,20,2025-08-01,2025-08-31,percent
Gift Cards,GC30,30,2025-09-01,2025-09-30,percent
Android,AND10,10,2025-07-01,2025-07-31,percent
Android,AND20,20,2025-08-01,2025-08-31,percent
Android,AND30,30,2025-09-01,2025-09-30,percent
Apparel,SALE10,10,2025-10-01,2025-10-31,percent
Apparel,SALE20,20,2025-11-01,2025-11-30,percent
Apparel,SALE30,30,2025-12-01,2025-12-31,percent
Nest-USA,ELEC10,10,2025-10-01,2025-10-31,percent
Nest-USA,ELEC20,20,2025-11-01,2025-11-30,percent
Nest-USA,ELEC30,30,2025-12-01,2025-12-31,percent
Office,OFF10,10,2025-10-01,2025-10-31,percent
Office,OFF20,20,2025-11-01,2025-11-30,percent
Office,OFF30,30,2025-12-01,2025-12-31,percent
Drinkware,EXTRA10,10,2025-10-01,2025-10-31,percent
Drinkware,EXTRA20,20,2025-11-01,2025-11-30,percent
Drinkware,EXTRA30,30,2025-12-01,2025-12-31,percent
Lifestyle,EXTRA10,10,2025-10-01,2025-10-31,percent
Lifestyle,EXTRA20,20,2025-11-01,2025-11-30,percent
Lifestyle,EXTRA30,30,2025-12-01,2025-12-31,percent
Bags,AIO10,10,2025-10-01,2025-10-31,percent
Bags,AIO20,20,2025-11-01,2025-11-30,percent
Bags,AIO30,30,2025-12-01,2025-12-31,percent
Headgear,HGEAR10,10,2025-10-01,2025-10-31,percent
Headgear,HGEAR20,20,2025-11-01,2025-11-30,percent
Headgear,HGEAR30,30,2025-12-01,2025-12-31,percent
Nest,NE10,10,2025-10-01,2025-10-31,percent
Nest,NE20,20,2025-11-01,2025-11-30,percent
Nest,NE30,30,2025-12-01,2025-12-31,percent
Waze,WEMP10,10,2025-10-01,2025-10-31,percent
Waze,WEMP20,20,2025-11-01,2025-11-30,percent
Waze,WEMP30,30,2025-12-01,2025-12-31,percent
Bottles,BT10,10,2025-10-01,2025-10-31,percent
Bottles,BT20,20,2025-11-01,2025-11-30,percent
Bottles,BT30,30,2025-12-01,2025-12-31,percent
Nest-Canada,NCA10,10,2025-10-01,2025-10-31,percent
Nest-Canada,NCA20,20,2025-11-01,2025-11-30,percent
Nest-Canada,NCA30,30,2025-12-01,2025-12-31,percent
Housewares,HOU10,10,2025-10-01,2025-10-31,percent
Housewares,HOU20,20,2025-11-01,2025-11-30,percent
Housewares,HOU30,30,2025-12-01,2025-12-31,percent
Accessories,ACC10,10,2025-10-01,2025-10-31,percent
Accessories,ACC20,20,2025-11-01,2025-11-30,percent
Accessories,ACC30,30,2025-12-01,2025-12-31,percent
Gift Cards,GC10,10,2025-10-01,2025-10-31,percent
Gift Cards,GC20,20,2025-11-01,2025-11-30,percent
Gift Cards,GC30,30,2025-12-01,2025-12-31,percent
Android,AND10,10,2025-10-01,2025-10-31,percent
Android,AND20,20,2025-11-01,2025-11-30,percent
Android,AND30,30,2025-12-01,2025-12-31,percent
